Mozilla/5.0 (Linux; U; Android 11; en-US; CPH1933 Build/RKQ1.200903.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.12.10.1227 Mobile Safari/537.36
Mozilla/5.0 (Linux; U; Android 11; en-US; SM-A125F Build/RP1A.200720.012) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 11; Infinix X688B Build/RP1A.200720.011; in-id) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.136 Mobile Safari/537.36 Puffin/9.3.0.50849AP
Mozilla/5.0 (Linux; Android 12.1; Pixel 4a (5G); Build/SD2A.170328.149) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.5481.197 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 12.1; Pixel 4a (5G); Build/SD2A.210605.160) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.5615.198 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 12.1; Pixel 4a (5G); Build/SD2A.211005.229) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.126 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 12.1; Pixel 4a (5G); Build/SQ3A.200323.215) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.5304.228 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 12.1; Pixel 5a (5G); Build/SD2A.220123.239) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.5359.185 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 12.1; Pixel 5a (5G); Build/SP2A.171118.105) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.183 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 12.1; Pixel 5a (5G); Build/SP2A.190024.252) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.169 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 8.1; Pixel 4a (5G); Build/OPM3.180212.113) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.5359.148 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 8.1; Pixel 4a (5G); Build/OPM4.180818.132) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.136 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 8.1; Pixel 4a (5G); Build/OPM4.200903.118) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.5615.239 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 8.1; Pixel 5a (5G); Build/OPM2.190423.115) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.5195.151 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 8.1; Pixel 5a (5G); Build/OPM2.220622.241) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.176 Mobile Safari/537.36
